,reward
0,478.0
1,-555.0
2,-578.0
3,-650.0
4,-578.0
5,-579.0
6,-579.0
7,-578.0
8,-578.0
9,-578.0
10,-578.0
11,-578.0
12,-579.0
13,-579.0
14,-578.0
15,-579.0
16,-579.0
17,472.0
18,-552.0
19,-578.0
20,-578.0
21,-579.0
22,-578.0
23,-578.0
24,-579.0
25,-578.0
26,-578.0
27,-579.0
28,-578.0
29,-578.0
30,-578.0
31,-578.0
32,-578.0
33,-300.0
34,-300.0
35,-568.0
36,-741.0
37,-300.0
38,-300.0
39,-300.0
40,-300.0
41,424.0
42,-792.0
43,-300.0
44,-829.0
45,-783.0
46,-782.0
47,-728.0
48,-672.0
49,-300.0
50,-300.0
51,-300.0
52,-300.0
53,-300.0
54,-300.0
55,-606.0
56,-300.0
57,-300.0
58,-706.0
59,-769.0
60,-639.0
61,-666.0
62,-645.0
63,-641.0
64,-630.0
65,-672.0
66,-643.0
67,-653.0
68,380.0
69,-574.0
70,-621.0
71,-676.0
72,427.0
73,-576.0
74,-599.0
75,-651.0
76,-627.0
77,-606.0
78,-646.0
79,-630.0
80,-636.0
81,-635.0
82,-659.0
83,-595.0
84,-624.0
85,-624.0
86,-712.0
87,-737.0
88,-638.0
89,-701.0
90,-687.0
91,-618.0
92,-786.0
93,367.0
94,-735.0
95,-300.0
96,-300.0
97,-300.0
98,-300.0
99,-300.0
100,-300.0
101,-746.0
102,-300.0
103,371.0
104,-570.0
105,-573.0
106,-650.0
107,-615.0
108,-634.0
109,-589.0
110,-570.0
111,463.0
112,-593.0
113,-571.0
114,474.0
115,400.0
116,-557.0
117,445.0
118,429.0
119,-569.0
120,-571.0
121,-571.0
122,370.0
123,-847.0
124,-571.0
125,461.0
126,-589.0
127,-612.0
128,-573.0
129,428.0
130,-602.0
131,370.0
132,-609.0
133,-574.0
134,-580.0
135,420.0
136,-660.0
137,-631.0
138,444.0
139,440.0
140,312.0
141,471.0
142,-571.0
143,-574.0
144,411.0
145,-637.0
146,462.0
147,-571.0
148,449.0
149,447.0
150,-602.0
151,-588.0
152,458.0
153,-571.0
154,454.0
155,437.0
156,433.0
157,-575.0
158,-569.0
159,481.0
160,445.0
161,425.0
162,404.0
163,-622.0
164,464.0
165,419.0
166,423.0
167,425.0
168,426.0
169,-568.0
170,457.0
171,-578.0
172,437.0
173,-599.0
174,469.0
175,405.0
176,-579.0
177,440.0
178,414.0
179,-563.0
180,442.0
181,449.0
182,-575.0
183,431.0
184,459.0
185,-578.0
186,441.0
187,-588.0
188,-572.0
189,-579.0
190,441.0
191,-576.0
192,483.0
193,-557.0
194,461.0
195,431.0
196,465.0
197,-556.0
198,440.0
199,448.0
200,417.0
201,434.0
202,455.0
203,464.0
204,429.0
205,-565.0
206,454.0
207,443.0
208,-570.0
209,465.0
210,442.0
211,446.0
212,-606.0
213,-582.0
214,460.0
215,436.0
216,-564.0
217,477.0
218,-550.0
219,465.0
220,443.0
221,-567.0
222,463.0
223,-591.0
224,-587.0
225,461.0
226,437.0
227,424.0
228,-572.0
229,452.0
230,461.0
231,432.0
232,458.0
233,-571.0
234,483.0
235,424.0
236,-576.0
237,-587.0
238,-570.0
239,-570.0
240,461.0
241,433.0
242,-594.0
243,460.0
244,-622.0
245,461.0
246,434.0
247,-607.0
248,458.0
249,420.0
250,-567.0
251,447.0
252,456.0
253,435.0
254,441.0
255,-575.0
256,458.0
257,435.0
258,445.0
259,-575.0
260,463.0
261,-571.0
262,441.0
263,425.0
264,-564.0
265,446.0
266,-566.0
267,467.0
268,446.0
269,469.0
270,451.0
271,462.0
272,-551.0
273,462.0
274,461.0
275,-551.0
276,-580.0
277,-572.0
278,454.0
279,-569.0
280,436.0
281,434.0
282,454.0
283,451.0
284,-573.0
285,445.0
286,-580.0
287,483.0
288,-554.0
289,-588.0
290,-572.0
291,464.0
292,438.0
293,-579.0
294,459.0
295,456.0
296,444.0
297,-573.0
298,-573.0
299,463.0
300,-606.0
301,457.0
302,-594.0
303,485.0
304,461.0
305,-592.0
306,455.0
307,420.0
308,416.0
309,-583.0
310,-575.0
311,461.0
312,425.0
313,-573.0
314,485.0
315,-553.0
316,465.0
317,-603.0
318,-579.0
319,449.0
320,-607.0
321,479.0
322,431.0
323,-573.0
324,-586.0
325,453.0
326,-568.0
327,447.0
328,453.0
