,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,6949.501217475305
6,8129.228253580729
7,13365.552841796874
8,17760.170263671876
9,14801.062083333334
10,0.0
11,14446.205875651041
12,14796.619352213542
13,15781.117373046874
14,16703.704332682293
15,17551.95019856771
16,18309.719501953125
17,18917.660462239583
18,19539.978138020833
19,20273.539544270832
20,0.0
21,20642.152760416666
22,21380.92537109375
23,22261.780358072916
24,23140.48125
25,23925.7695703125
26,24745.494596354165
27,25676.192532552082
28,26604.513515625
29,27444.23810546875
30,0.0
31,28002.781686197915
32,28980.288567708332
33,29625.05494140625
34,30268.7751171875
35,30911.486490885418
36,31615.6598828125
37,32153.09216796875
38,32671.745755208332
39,33148.48560546875
40,0.0
41,33590.97586588542
42,33988.24201171875
43,34593.188216145834
44,34900.267109375
45,35233.267252604164
46,35681.1157421875
47,36165.0283203125
48,36635.81372395833
49,36992.68610677083
50,0.0
51,37498.15216145833
52,38061.46069010417
53,38518.62192708333
54,39056.1518359375
55,39547.47147135417
56,40325.1691796875
57,40870.318098958334
58,41533.68352864583
59,42113.833059895835
60,0.0
61,42759.853528645835
62,43460.92307291667
63,44127.40313802083
64,44754.274713541665
65,45481.435390625
66,46154.8041015625
67,46755.57251302083
68,47294.205690104165
69,47775.753020833334
70,0.0
71,47894.99372395833
72,48386.626940104165
73,48794.55578125
74,49053.921302083334
75,49237.64822916667
76,49818.13848958333
77,50312.827135416665
78,50974.55286458333
79,51516.385651041666
80,0.0
81,52063.817721354164
82,52580.4920703125
83,53212.286809895835
84,53871.514375
85,54382.566419270835
86,55043.79216145833
87,55777.472005208336
88,56284.83489583333
89,56701.82569010417
90,0.0
91,57337.520833333336
92,57866.51125
93,58513.176458333335
94,59042.44419270833
95,59617.13046875
96,60275.21455729166
97,60993.862942708336
98,61519.745065104165
99,62092.79454427084
100,0.0
101,62549.127005208335
102,63190.471692708335
103,63764.1059375
104,64377.812890625
105,64935.11184895833
106,65407.988541666666
107,66046.7656640625
108,66590.71338541666
109,67143.27973958333
110,0.0
111,67740.3244921875
112,68330.39533854167
113,68845.48794270834
114,69406.24263020833
115,69987.07111979167
116,70497.17049479167
117,71112.9134375
118,71772.16421875
119,72329.652109375
120,0.0
121,72941.23690104167
122,73581.23588541667
123,74089.10072916666
124,74725.93481770833
125,75245.213046875
126,75779.1871875
127,76410.755703125
128,76936.22536458333
129,77486.59807291666
130,0.0
131,78103.79213541666
132,78604.31481770833
133,79215.07921875
134,79689.98747395833
135,80182.39700520833
136,80590.79192708334
137,81184.21333333333
138,81748.2265625
139,82243.41411458333
140,0.0
141,82704.135
142,83344.828125
143,83878.37088541666
144,84398.523046875
145,84859.78205729167
146,85343.45830729167
147,85824.80557291667
148,86251.62515625
149,86823.367265625
150,0.0
151,87332.77809895833
152,87854.294921875
153,88218.658515625
154,88770.631640625
155,89318.11388020833
156,89774.11473958334
157,90158.84484375
158,90821.474140625
159,91371.55
160,0.0
161,91727.89958333333
162,92282.30208333333
163,92752.50174479166
164,93354.375546875
165,93753.14408854167
166,94190.648203125
167,94741.52598958333
168,95220.652265625
169,95626.128828125
170,0.0
171,96057.12708333334
172,96635.88291666667
173,97065.78356770833
174,97614.16106770834
175,98007.87578125
176,98636.227734375
177,98954.08802083334
178,99516.41015625
179,99946.44268229167
180,0.0
181,100443.09234375
182,100821.19984375
183,101287.13638020834
184,101748.90078125
185,102261.7403125
186,102645.354921875
187,103015.55721354167
188,103575.87002604167
189,103985.565703125
190,0.0
191,104382.99700520834
192,104862.11278645834
193,105205.15940104167
194,105654.72453125
195,106033.69890625
196,106626.090859375
197,106962.22505208333
198,107439.22299479166
199,107970.44677083334
200,0.0
201,108206.71929190752
202,108624.63609375
203,109038.41708333333
204,109466.17171875
205,109793.85669270833
206,110355.57744791667
207,110699.71268229166
208,111150.45138020834
209,111635.95291666666
210,0.0
211,112115.291015625
212,112552.264375
213,113039.623828125
214,113592.50598958334
215,114032.63950520834
216,114402.28390625
217,114968.763125
218,115336.09497395833
219,115769.67744791666
220,0.0
221,116134.20817708333
222,116629.262109375
223,117021.50130208333
224,117596.749140625
225,117918.15984375
226,118315.114140625
227,118688.255859375
228,119130.12955729167
229,119511.525078125
230,0.0
231,119882.21638020834
232,120129.19158854167
233,120688.63033854167
234,121053.222421875
235,121562.20682291666
236,122110.18755208333
237,122464.39697916666
238,122944.49606770833
239,123286.30307291666
240,0.0
241,123640.41015625
242,124081.3784375
243,124473.27098958334
244,124928.98609375
245,125282.93692708333
246,125642.24658854166
247,126071.31283854166
248,126408.941328125
249,126807.44861979167
250,0.0
251,127095.27182291666
252,127447.91953125
253,127705.40072278911
254,127912.90026041666
255,128406.08911458333
256,128752.63510416666
257,129144.0128125
258,129467.2296875
259,129910.92622395833
260,0.0
261,130386.600546875
262,130787.414609375
263,131142.45018229168
264,131427.53442708333
265,131780.42911458333
266,132295.79083333333
267,132545.65098958334
268,132997.353125
269,133475.92921875
270,0.0
271,133975.75119791666
272,134226.81572916667
273,134581.98416666666
274,135046.54609375
275,135290.32958333334
276,135517.20854166665
277,135889.30171875
278,136348.54640625
279,136725.58010416667
280,0.0
281,137026.20817708335
282,137391.86515625
283,137823.34911458334
284,138139.42098958333
285,138403.02010416667
286,138852.25333333333
287,139250.59333333332
288,133225.99842436975
289,139781.2584375
290,0.0
291,140137.43916666668
292,140532.8828125
293,140884.60921875
294,141289.84890625
295,141705.10302083334
296,142061.49192708332
297,142365.89390625
298,142827.03557291668
299,143205.5175
300,0.0
301,143551.610625
302,143908.0509375
303,144256.01572916665
304,144450.64739583334
305,144837.81072916667
306,145113.22546875
307,145447.34177083333
308,145861.14322916666
309,146115.34911458334
310,0.0
311,146367.93265625
312,146739.76796875
313,147188.58229166668
314,147483.67734375
315,147810.00786458334
316,148227.92494791668
317,148425.11958333335
318,148788.87286458333
319,149154.19802083334
320,0.0
321,149568.55666666667
322,149770.78255208334
323,150207.62578125
324,150542.44036458334
325,150814.91140625
326,151231.03244791666
327,151595.84067708332
328,151837.90671875
329,152103.409375
330,0.0
331,152606.50421875
332,152866.174375
333,153175.96729166666
334,153474.77598958334
335,153648.96296875
336,153951.43734375
337,154369.72708333333
338,154671.42567708335
339,155050.99536458333
340,0.0
341,155281.97713541667
342,155653.34697916667
343,155983.701875
344,156311.9228125
345,156465.83786458333
346,156725.27979166666
347,157001.11786458333
348,157350.44104166667
349,157650.8828125
350,0.0
351,157913.75255208334
352,158212.07057291668
353,158530.75921875
354,158779.66947916665
355,158930.7375
356,159167.82125
357,159480.44463541667
358,159728.04015625
359,159984.2753125
360,0.0
361,160289.12026041668
362,160470.83802083333
363,160742.36057291666
364,161023.61130208333
365,161244.32
366,161442.55291666667
367,161763.20171875
368,161955.09875
369,162313.09473958332
370,0.0
371,162717.84390625
372,162972.31354166666
