,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,10624.225416844685
12,11172.66248046875
13,13095.299612630208
14,14092.537545572917
15,14926.377194010416
16,15897.88236328125
17,16840.72491861979
18,18129.219036458333
19,19137.74741536458
20,0.0
21,19555.533483072915
22,20417.228600260416
23,21545.24541666667
24,22242.67953125
25,23116.07728515625
26,24060.804134114584
27,24855.531067708333
28,25801.971061197917
29,26349.313548177084
30,0.0
31,26991.16548828125
32,27782.293561197916
33,28679.696282552082
34,29383.205045572915
35,30164.396009114582
36,30977.025852864583
37,31718.538072916668
38,32451.619407552083
39,33435.74409505208
40,0.0
41,33917.749010416665
42,34662.494817708335
43,35211.74944010417
44,35778.69903645833
45,36448.84817708333
46,36955.303671875
47,37589.92555989583
48,38056.0648828125
49,38718.75279947917
50,0.0
51,39249.952486979164
52,40006.087239583336
53,40663.9009765625
54,41492.518203125
55,42163.023424479165
56,42811.88694756799
57,43486.223515625
58,44110.400416666664
59,44848.0406640625
60,0.0
61,45540.920494791666
62,46240.8244140625
63,47003.413424479164
64,47797.54205729167
65,48595.4373828125
66,49328.982408854165
67,50063.75359375
68,50799.709908854165
69,51547.5234375
70,0.0
71,52310.48328125
72,53040.5116796875
73,53574.4658203125
74,54055.34290364583
75,54381.078216145834
76,54728.2934375
77,55117.04473958333
78,55312.3887109375
79,55907.428619791666
80,0.0
81,56572.505546875
82,57309.99720052083
83,57980.74260416667
84,58685.3484765625
85,59324.0017578125
86,59992.3008203125
87,60783.5639453125
88,61479.796888020835
89,62134.09654947917
90,0.0
91,62838.93516927084
92,63601.98869791667
93,64302.53170572917
94,65053.91649739583
95,65823.10986979166
96,66590.6837890625
97,67221.02749862334
98,67842.76244791667
99,68664.13927083333
100,0.0
101,69311.30859375
102,70240.41393229166
103,70823.290390625
104,71625.67796875
105,72233.99833333334
106,73023.49934895833
107,73739.151796875
108,74384.33122395833
109,75137.47903645833
110,0.0
111,75766.38114583334
112,76518.82294270833
113,77215.12330729167
114,77846.517421875
115,78635.78885416666
116,79330.28911458333
117,80019.34169270833
118,80753.376875
119,81379.45947916666
120,0.0
121,81952.61114583333
122,82684.37486979166
123,83368.37377604167
124,84161.24419270833
125,84750.924453125
126,85483.43385416667
127,86158.86330729167
128,86771.007890625
129,87429.135234375
130,0.0
131,88033.62174479167
132,88664.99690104167
133,89302.44143229167
134,89985.71921875
135,90743.24625
136,91316.82278645833
137,91950.74231770834
138,92627.41341145833
139,93388.620390625
140,0.0
141,94149.13549479167
142,94780.24075520833
143,95449.40440104167
144,96099.02010416667
145,96815.94627604166
146,97509.75174479166
147,98141.50065104167
148,98807.22739583334
149,99582.48986979167
150,0.0
151,100234.97440104166
152,100991.54671875
153,101645.59677083333
154,102269.86848958333
155,103044.83354166667
156,103673.03018229167
157,104258.49966145834
158,104969.68580729167
159,105643.340625
160,0.0
161,106299.54130208334
162,106908.27010416667
163,107584.811640625
164,108244.89244791666
165,109017.73526041667
166,109602.008203125
167,110199.74557291667
168,110887.96822916667
169,111533.89018229167
170,0.0
171,112014.35151041667
172,112681.615
173,113332.39270833334
174,114039.43395833333
175,114567.28973958333
176,115239.94622395834
177,115740.0253125
178,116441.95690104166
179,116920.41997395833
180,0.0
181,117540.05247395833
182,118211.16950520834
183,118833.88643229166
184,119405.70239583333
185,120054.37341145833
186,120622.902421875
187,121233.4334375
188,121813.17138020834
189,122412.26010416666
190,0.0
191,122866.740546875
192,123480.34572916667
193,124117.81729166667
194,124668.51606770833
195,125207.685859375
196,125777.71364583333
197,126275.93916666666
198,126914.49822916667
199,127518.85369791667
200,0.0
201,128040.6215625
202,128665.182265625
203,129139.50302083333
204,129747.11502604166
205,130264.70403645834
206,130721.22106770833
207,131311.55466145833
208,131834.06838541667
209,132451.91997395834
210,0.0
211,132937.944609375
212,133483.27526041667
213,133924.21661458333
214,134581.83609375
215,135098.49333333335
216,135607.55307291666
217,136110.28901041666
218,136610.01119791667
219,137194.66447916668
220,0.0
221,137627.74744791666
222,138234.53984375
223,138748.45171875
224,139277.35369791667
225,139704.09177083333
226,140340.51114583333
227,140803.09744791666
228,141312.948125
229,141727.63822916665
230,0.0
231,142173.19598958333
232,142692.99875
233,143235.81473958332
234,143829.87265625
235,144323.61401041667
236,144896.5925
237,145328.05885416668
238,145850.85421875
239,146265.48380208333
240,0.0
241,146685.39661458333
242,147176.63234375
243,147831.59598958332
244,148288.46197916666
245,148763.4796875
246,149221.58041666666
247,149709.4921875
248,150140.60296875
249,150564.09630208334
250,0.0
251,151029.86864583334
252,151560.75104166666
253,152004.14421875
254,152458.67442708334
255,153003.0721875
256,153471.98635416667
257,153895.1878125
258,154411.39166666666
259,154862.56739583332
260,0.0
261,155530.23145833332
262,156077.00005208334
263,156528.51229166667
264,157056.13484375
265,157573.25994791667
266,157941.69979166667
267,158375.64447916666
268,158898.77989583334
269,159252.5625
270,0.0
271,159722.5290625
272,160085.33734375
273,160588.8453125
274,161145.42229166668
275,161611.59848958332
276,162094.40666666668
277,162609.64979166666
278,162896.96085164836
279,163226.78416666668
280,0.0
281,163755.84958333333
282,164160.35072916668
283,164553.64614583334
284,164980.48286458335
285,165370.906875
286,165807.67015625
287,166254.6603125
288,166682.25208333333
289,167035.57786458332
290,0.0
291,167584.48619791667
292,167983.0521875
293,168444.043125
294,168896.01838541665
295,169273.080625
296,169723.31067708333
297,170284.40010416668
298,170699.08723958334
299,171122.96020833333
300,0.0
301,171573.0890625
302,172027.71651041668
303,172620.96703125
304,173062.22796875
305,173418.18266636692
306,173610.78015625
307,174032.68796875
308,174492.22614583332
309,174960.9884375
310,0.0
311,175374.78291666668
312,175761.52401041667
313,176303.72682291668
314,176710.34026092233
315,176884.31265625
316,177285.53213541667
317,177679.21390625
318,178082.30270833333
319,178361.08223958334
320,0.0
321,178732.75767299108
322,178921.7240625
323,179250.76385416667
324,179629.84802083333
325,180116.51947916666
326,180433.75682291668
327,180917.78692708333
328,181328.6421875
329,181566.509375
330,0.0
331,182052.65
332,182259.94661458334
333,182490.37791666668
334,182794.35
335,183191.93588541666
336,183733.26744791667
337,184024.66598958333
338,184301.79083333333
339,184786.63578125
340,0.0
341,185234.15203125
342,185583.54260416667
343,186005.52619791665
344,186312.15052083333
345,186622.82541666666
346,186885.32729166668
347,187294.17677083332
348,187708.45578125
349,187781.11609375
350,0.0
351,188056.66098958332
352,188513.62520833334
353,188967.55057291666
354,189255.69453125
355,189672.40869791666
356,190055.52
357,190460.92635416667
358,190745.62640625
359,191003.99817708333
360,0.0
361,191501.599375
362,191763.01510416667
363,192100.01458333334
364,192553.53223958332
365,192852.27869791666
366,193127.32171875
367,193424.73755208333
368,193662.65697916667
369,193916.55442708332
370,0.0
371,194138.95609375
