,reward
0,977.0
1,-295.0
2,-307.0
3,-320.0
4,-308.0
5,-300.0
6,-405.0
7,-287.0
8,-345.0
9,-264.0
10,-260.0
11,-313.0
12,-371.0
13,-263.0
14,-300.0
15,-331.0
16,-396.0
17,-300.0
18,-463.0
19,-288.0
20,-241.0
21,-300.0
22,-313.0
23,-262.0
24,-300.0
25,-300.0
26,-295.0
27,-364.0
28,-300.0
29,-346.0
30,-300.0
31,-347.0
32,-312.0
33,-433.0
34,-449.0
35,944.0
36,-264.0
37,-246.0
38,728.0
39,-250.0
40,-425.0
41,-479.0
42,-300.0
43,-300.0
44,-385.0
45,-344.0
46,-340.0
47,-300.0
48,-333.0
49,-332.0
50,-244.0
51,-252.0
52,-278.0
53,-417.0
54,985.0
55,-255.0
56,-332.0
57,-264.0
58,-419.0
59,-300.0
60,-321.0
61,-357.0
62,-369.0
63,-354.0
64,-398.0
65,-412.0
66,-300.0
67,-308.0
68,925.0
69,-263.0
70,-242.0
71,-373.0
72,-264.0
73,-343.0
74,943.0
75,-221.0
76,909.0
77,-300.0
78,-251.0
79,-414.0
80,-300.0
81,-351.0
82,-298.0
83,-419.0
84,-359.0
85,-299.0
86,-473.0
87,-300.0
88,-481.0
89,-475.0
90,-298.0
91,-265.0
92,-382.0
93,-300.0
94,-273.0
95,965.0
96,-258.0
97,-288.0
98,-363.0
99,-259.0
100,-284.0
101,-309.0
102,973.0
103,-323.0
104,-297.0
105,-286.0
106,-380.0
107,-335.0
108,-338.0
109,-289.0
110,-339.0
111,898.0
112,-332.0
113,-369.0
114,-285.0
115,-261.0
116,-274.0
117,-343.0
118,-300.0
119,-317.0
120,-300.0
121,-300.0
122,-300.0
123,778.0
124,-300.0
125,-300.0
126,-251.0
127,-300.0
128,-300.0
129,986.0
130,-300.0
131,-300.0
132,827.0
133,-300.0
134,-300.0
135,-300.0
136,-295.0
137,-300.0
138,-300.0
139,-300.0
140,-300.0
141,-300.0
142,-300.0
143,-300.0
144,-300.0
145,-300.0
146,-300.0
147,-300.0
148,-300.0
149,-300.0
150,-300.0
151,-300.0
152,-300.0
153,-300.0
154,-300.0
155,-300.0
156,-300.0
157,-300.0
158,-300.0
159,-300.0
160,-300.0
161,722.0
162,-300.0
163,-300.0
164,-300.0
165,764.0
166,-300.0
167,-300.0
168,-300.0
169,-300.0
170,-300.0
171,-300.0
172,-300.0
173,-300.0
174,-300.0
175,-300.0
176,-300.0
177,-300.0
178,-300.0
179,-300.0
180,-300.0
181,-300.0
182,-300.0
183,-300.0
184,-300.0
185,-300.0
186,-300.0
187,-300.0
188,-300.0
189,-300.0
190,-300.0
191,-300.0
192,-300.0
193,-300.0
194,-300.0
195,-300.0
196,-300.0
197,-300.0
198,-300.0
199,-300.0
200,985.0
201,-300.0
202,-300.0
203,-300.0
204,-300.0
205,-300.0
206,-300.0
207,-300.0
208,-300.0
209,-300.0
210,-300.0
211,-300.0
212,-300.0
213,-300.0
214,-300.0
215,-300.0
216,-300.0
217,-300.0
218,-300.0
219,-300.0
220,-300.0
221,-300.0
222,-300.0
223,-300.0
224,-300.0
225,-300.0
226,-300.0
227,-300.0
228,-300.0
229,-300.0
230,-300.0
231,-300.0
232,-300.0
233,-300.0
234,-300.0
235,-300.0
236,-300.0
237,-300.0
238,-300.0
239,-300.0
240,-300.0
241,-300.0
242,-300.0
243,-300.0
244,-300.0
245,-300.0
246,-300.0
247,-300.0
248,-300.0
249,-300.0
250,-300.0
251,-300.0
252,-300.0
253,-300.0
254,-300.0
255,898.0
256,-300.0
257,-300.0
258,-300.0
259,-300.0
260,-300.0
261,-300.0
262,-300.0
263,776.0
264,-300.0
265,861.0
266,-300.0
267,-300.0
