,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,85.4836597442627
33,4700.224684346517
34,1417.179014078776
35,-1119.5007163599919
36,3599.636548360189
37,5314.389210001627
38,6733.213230794271
39,7942.137906901042
40,9384.312556966146
41,10275.46973924513
42,10955.084860468107
43,12064.987483723959
44,13276.29868861607
45,10277.639794504541
46,11520.285374195279
47,-6488.439902151097
48,17723.96968686484
49,-17600.698101857502
50,-46994.387604166666
51,-47905.446627604164
52,-47925.13765625
53,-52938.167421875
54,-52700.02809895833
55,-52521.02480811404
56,-52202.6934765625
57,-50805.4331640625
58,-50744.42610469745
59,-50154.57448508523
60,-48596.84921875
61,-47831.34545272436
62,-44602.52888997396
63,-43109.47983186141
64,-42835.56741898148
65,-40632.93106897866
66,-39829.755215259305
67,-37989.37922551082
68,-37703.60180462294
69,-34949.028515625
70,-35518.057318793406
71,-34917.28897022638
72,-33454.61241026183
73,-31245.930772569445
74,-32501.720390625
75,-30956.709271599266
76,-30687.6344150641
77,-29545.358415570176
78,-28808.931439271906
79,-27916.69731385031
80,-27263.980536099138
81,-27074.311273619187
82,-25724.9083984375
83,-23901.261336616848
84,-24076.239036458333
85,-22801.250234375
86,-22001.06689153566
87,-20141.19936938996
88,-17518.234254301264
89,-16499.950869911594
90,-14173.240347599638
91,-12801.245471014492
92,-14632.800013803731
93,-15639.341505363805
94,-13377.08553453671
95,-10608.385299682617
96,-8298.406103006999
97,-6773.021095987956
98,-7146.683969624837
99,-4464.013909047445
100,-2341.6301294962564
101,-1592.61861470024
102,113.37436996459961
103,-8584.350003521258
104,-18865.748697916668
105,-20164.316284179688
106,-18389.473758508662
107,-16964.143539891098
108,-17327.986391314338
109,-16878.549206542968
110,-16154.584495907739
111,-16824.425948293585
112,-16993.80781693892
113,-16116.475763494318
114,-17113.57667824074
115,-15852.74214398979
116,-15083.450073242188
117,-16691.9858921596
118,-15810.826449924045
119,-16249.73642578125
120,-16558.92999822443
121,-16018.892311789772
122,-16715.697481810592
123,-17875.226341298763
124,-20394.202192826706
125,-21003.670446777345
126,-20759.282788085937
127,-20561.39347718254
128,-20463.63496907552
129,-20514.106124250855
130,-20549.01842570755
131,-20813.50951589337
132,-21185.553352864583
133,-20093.7555078125
134,-21111.512159778227
135,-20104.51779513889
136,-20770.951981278155
137,-18611.457852991614
138,-17384.09655975877
139,-17500.482501921106
140,-17525.914008246527
141,-16971.523990885416
142,-15796.546741832386
143,-16486.53373046875
144,-16093.875499131944
145,-17274.107066761364
146,-16943.1259765625
147,-18113.874955610794
148,-18555.46037409856
149,-18896.701560691552
150,-19439.998783903302
151,-20257.117938701922
152,-21636.46618368459
153,-20616.472922585228
154,-21309.863405917553
155,-23512.37826538086
156,-23988.634219898897
157,-24995.764423076922
158,-24662.93779296875
159,-22931.51064453125
160,-25286.59158761161
161,-25026.379214638157
162,-26288.84817976804
163,-28751.90587542808
164,-28877.20169974662
165,-30223.62030773628
166,-30586.54667467949
167,-31781.445029810857
168,-33984.311536458335
169,-34703.85145970395
170,-34557.369584517044
171,-35064.819571659486
172,-36172.72216796875
173,-36803.8315625
174,-37377.80157470703
175,-37825.88680013021
176,-38599.2533203125
177,-39704.3122758709
178,-41250.7157417385
179,-43246.63950892857
180,-42473.39760990466
181,-44124.74684495192
182,-44648.043870192305
183,-44909.377232142855
184,-45869.60035342262
185,-46469.80832435345
186,-46339.7048828125
187,-46394.992487980766
188,-46909.910835597824
189,-48595.1625
190,-48982.54973958333
191,-48619.0083912037
192,-49884.30425347222
193,-50225.69287109375
194,-48963.1216796875
195,-48777.83348214286
196,-49721.43337673611
197,-47759.12053571428
198,-50201.928406762294
199,-50115.14585790094
200,-50959.90573846726
201,-51489.993003731346
202,-51572.68113111413
203,-52941.60652449324
204,-54190.52810329861
205,-55001.41455078125
206,-55462.05377327128
207,-56056.759294181036
208,-56458.665922619046
209,-57393.581163194445
210,-57859.74880826271
211,-59047.06356534091
212,-59796.668654057015
213,-61014.72537878788
214,-60622.67987804878
215,-62347.126322115386
216,-63756.559895833336
217,-62265.924153645836
218,-60366.2265625
219,-63889.622178819445
220,-65354.236799568964
221,-66356.46158854167
222,-65575.28659539473
223,-67477.83975074405
224,-66687.64607319079
225,-68372.86796875
226,-69133.18951416016
227,-70033.53348214286
228,-70430.86803668478
229,-70392.89174107143
230,-72107.691796875
231,-73494.7935914855
232,-74924.1066497093
233,-74903.76384943182
234,-73791.01432291667
235,-75656.3400974026
236,-76851.18518518518
237,-76795.29152960527
238,-78250.31659226191
239,-77441.96391369047
240,-76828.2828125
241,-79375.42302389706
242,-80406.72256944445
243,-80952.46951219512
244,-82091.39276541096
245,-83780.421875
246,-84939.02751865672
247,-85460.18925107758
248,-86244.27725290698
249,-88419.83265817902
250,-89004.11848958333
251,-90337.29716435185
252,-91222.66440972222
253,-92347.13423295454
254,-94083.0359375
255,-94612.18179086539
256,-96018.60247093023
257,-96548.02118844698
258,-97636.26715959821
259,-97685.06099759616
260,-99025.17701480263
261,-99813.37038352272
262,-101350.13111979167
263,-101563.39576480263
264,-103245.60416666667
265,-102560.73025568182
266,-104054.84696691176
267,-105624.12040441176
268,-105425.01803977272
269,-106699.41259765625
270,-106538.62953125
271,-107699.65965544872
272,-110153.80078125
273,-108207.35657051283
274,-109349.8193359375
275,-106474.1875
276,-109472.22631048386
277,-108689.66202445653
278,-108495.3322805851
279,-106833.419921875
280,-110128.6046875
281,-110655.99253731343
282,-113006.29803856384
283,-113317.00578125
284,-115500.99837239583
285,-114176.22265625
286,-115615.7464717742
287,-115637.63368055556
288,-113642.3609375
289,-116781.12700320513
290,-116878.18308423914
291,-116303.6722972973
292,-118065.70895337302
293,-119089.4453125
294,-118224.01525297618
295,-120990.97673611112
296,-121263.78166118421
297,-122811.810546875
298,-120893.95865885417
299,-122730.71175986843
300,-123839.47574013157
301,-125265.62624289772
302,-124089.41423611112
303,-125957.6953125
304,-126107.098046875
305,-125912.56159156977
306,-128651.66610054347
307,-128519.59731867284
308,-130360.57867647058
309,-130808.13556985294
310,-131209.46724759616
311,-132060.1431640625
312,-133387.38199013157
313,-134432.7783203125
314,-135647.51025390625
315,-134485.71875
316,-134524.75607638888
317,-136475.26924189815
318,-136174.41041666668
319,-138309.4307391827
320,-140219.63133081896
321,-139053.34517045456
322,-141040.71462053573
323,-140303.89778645834
324,-143849.71157094595
325,-142171.54850260416
326,-142816.77796052632
327,-144776.1377314815
328,-146370.931640625
329,-145385.01785714287
330,-146226.57954545456
