,reward
0,-1048.0
1,-1136.0
2,-1094.0
3,-1062.0
4,-552.0
5,-1064.0
6,-736.0
7,-1008.0
8,-908.0
9,-466.0000000000001
10,-1110.0
11,-2060.0
12,-1202.0
13,-402.0000000000003
14,-584.0000000000002
15,-444.00000000000017
16,-626.0000000000002
17,-540.0000000000006
18,-472.00000000000074
19,-438.0000000000006
20,-412.00000000000034
21,-650.0000000000006
22,-422.0000000000003
23,-432.00000000000057
24,-470.00000000000057
25,-574.0000000000005
26,-556.0000000000005
27,-432.00000000000034
28,-444.0000000000007
29,-506.00000000000045
30,-362.00000000000034
31,-522.0000000000005
32,-438.0000000000003
33,996.0
34,-530.0000000000005
35,-532.0000000000007
36,-466.00000000000074
37,-490.0000000000005
38,-460.00000000000045
39,-522.0000000000005
40,-398.0000000000007
41,-524.0000000000007
42,-520.0000000000006
43,-598.0000000000005
44,-456.00000000000057
45,-432.0000000000005
46,-454.0000000000002
47,-524.0000000000005
48,-490.00000000000074
49,-472.0000000000001
50,-390.0000000000007
51,-462.0000000000007
52,-396.0000000000002
53,-612.0000000000005
54,-514.0000000000007
55,-470.0000000000004
56,-492.0000000000005
57,-558.0000000000002
58,-558.0000000000007
59,-430.0000000000002
60,-402.00000000000074
61,-450.00000000000057
62,-460.00000000000074
63,-320.00000000000034
64,-634.0000000000005
65,-382.0000000000007
66,-520.0000000000002
67,-384.00000000000057
68,-446.00000000000045
69,-560.0000000000002
70,-414.0000000000005
71,-506.0000000000002
72,-382.00000000000034
73,-526.0000000000006
74,-500.00000000000034
75,-520.0000000000001
76,-474.00000000000057
77,-680.0000000000005
78,-400.0000000000002
79,928.0
80,-402.00000000000045
81,-482.00000000000034
82,-510.0000000000005
83,-512.0
84,-426.00000000000057
85,-514.0000000000002
86,-378.0000000000003
87,619.9999999999998
88,-456.0000000000004
89,-524.0000000000007
90,-368.0000000000002
91,750.0
92,-558.0000000000005
93,-474.00000000000074
94,-484.0000000000002
95,-620.0000000000005
96,-458.00000000000074
97,-584.0000000000006
98,-604.0000000000006
99,589.9999999999999
100,-414.0000000000006
101,-576.0000000000005
102,-474.0000000000005
103,-556.0000000000005
104,-462.0000000000003
105,-420.00000000000045
106,-564.0000000000005
107,-508.00000000000045
108,-556.0000000000007
109,768.0
110,-414.0000000000005
111,-366.0000000000004
112,-598.0000000000007
113,-488.00000000000045
114,-578.0000000000005
115,-420.0000000000002
116,-390.00000000000034
117,-546.0000000000002
118,-584.0000000000006
119,-428.0000000000002
120,-422.0000000000002
121,677.9999999999999
122,-392.0000000000002
123,-500.00000000000045
124,-538.0000000000006
125,771.9999999999999
126,-446.0000000000006
127,-526.0000000000005
128,-508.00000000000074
129,-414.0000000000001
130,-404.00000000000045
131,-600.0000000000002
132,-494.0000000000003
133,-648.0000000000005
134,-574.0000000000005
135,-524.0000000000007
136,-552.0000000000006
137,-644.0000000000002
138,-470.00000000000017
139,-548.0000000000003
140,-378.0000000000003
141,738.0
142,-462.0000000000002
143,-442.00000000000017
144,-496.0000000000002
145,-422.0000000000002
146,-418.0000000000004
147,-520.0000000000005
148,727.9999999999999
149,-510.00000000000045
150,-422.0000000000007
151,-504.00000000000045
152,-514.0000000000002
153,757.9999999999997
154,-634.0000000000005
155,-550.0000000000002
156,-502.0000000000005
157,-440.0000000000001
158,-440.0000000000002
159,-370.00000000000034
160,-416.0000000000001
161,-428.0000000000003
162,-488.0000000000005
163,-470.0000000000002
164,-494.00000000000034
165,-416.00000000000034
166,-410.0000000000004
167,-748.0000000000002
168,894.0
169,-468.0000000000005
170,-370.0000000000002
171,-392.0000000000004
172,-370.00000000000034
173,-554.0000000000007
174,-424.0000000000006
175,-602.0000000000001
176,-654.0000000000005
177,-430.0000000000002
178,-588.0000000000002
179,-532.0000000000007
180,-426.0000000000002
181,-464.0000000000002
182,-482.0000000000001
183,-562.0000000000005
184,-548.0000000000002
185,-510.0000000000002
186,-498.0000000000006
187,-522.0000000000005
188,-432.0000000000004
189,-374.0000000000002
190,-422.0000000000002
191,960.0
192,-458.0000000000005
193,844.0
194,-398.0000000000006
195,-496.00000000000034
196,-560.0000000000002
197,-642.0000000000002
198,-342.0000000000002
199,-504.00000000000034
200,-446.0000000000002
201,-498.0000000000007
202,648.0
203,-410.0000000000001
204,-618.0000000000005
205,-538.0000000000005
206,-514.0000000000002
207,-274.00000000000034
208,-690.0000000000001
209,-538.0000000000003
210,-408.00000000000034
211,775.9999999999999
212,689.9999999999998
213,-652.0000000000005
214,-638.0000000000005
215,-330.0000000000002
216,-500.00000000000045
217,-482.0000000000002
218,709.9999999999999
219,-460.0000000000003
220,-410.0000000000002
221,-476.0000000000001
222,-460.0000000000006
223,885.9999999999999
224,-428.0000000000001
225,-492.00000000000045
226,-570.0000000000005
227,-662.0000000000005
228,-410.0000000000002
229,-358.00000000000045
230,962.0
231,-512.0000000000002
232,-454.0000000000001
233,-466.00000000000074
234,-494.00000000000045
235,-470.00000000000017
236,-444.00000000000017
237,-532.0000000000007
238,-530.0000000000005
239,-354.00000000000034
240,-438.0000000000001
241,711.9999999999998
242,-516.0000000000005
243,-398.0000000000002
244,-486.00000000000045
245,-534.0000000000007
246,-598.0000000000005
247,-402.0000000000002
248,860.0
249,-512.0000000000007
250,-408.0000000000002
251,-482.00000000000034
252,-570.0000000000005
253,-450.00000000000034
254,-492.00000000000034
255,-396.0000000000003
256,-540.0000000000005
257,-470.0000000000002
258,-616.0000000000001
259,-520.0000000000005
260,-414.0000000000002
261,-462.0000000000002
262,-440.0000000000002
263,-548.0000000000007
264,-482.0000000000005
265,-420.00000000000045
266,-586.0000000000007
267,1018.0
268,-486.00000000000074
269,-556.0000000000002
270,-456.0000000000002
271,-474.00000000000045
272,-484.00000000000045
273,543.9999999999999
274,-492.00000000000045
275,-506.00000000000045
276,-514.0000000000003
277,-574.0000000000005
278,-586.0000000000002
279,-324.00000000000057
280,672.0
281,-522.0000000000002
282,-562.0000000000002
283,-380.0000000000003
284,-648.0000000000005
285,-460.00000000000034
286,-470.00000000000034
287,-506.0000000000006
288,-432.0000000000002
289,580.0
290,-446.00000000000074
291,-472.0000000000002
292,-606.0000000000005
293,-396.00000000000006
294,-544.0000000000007
295,-556.0000000000005
296,-520.0000000000006
297,-514.0000000000005
298,-484.0000000000002
299,-576.0000000000003
300,-414.00000000000034
301,-536.0000000000007
302,-618.0000000000002
303,-486.00000000000057
304,-468.0000000000002
305,-696.0000000000005
306,-442.0000000000001
307,880.0
308,-450.00000000000057
309,-512.0000000000005
310,-484.0000000000003
311,-410.00000000000034
312,-540.0000000000001
313,-540.0000000000005
314,-628.0000000000001
315,-480.00000000000057
316,-604.0000000000005
317,-630.0000000000005
318,828.0
319,-502.00000000000034
320,-426.0000000000002
321,-464.00000000000045
322,-694.0000000000002
323,-464.00000000000034
324,-600.0000000000005
325,-574.0000000000007
326,-348.00000000000045
327,-680.0000000000006
328,-722.0000000000006
329,-476.0000000000002
330,-432.0000000000002
331,667.9999999999999
332,-530.0000000000005
333,-670.0000000000005
334,-490.00000000000045
335,-576.0000000000003
336,-902.0000000000005
337,-550.0000000000002
338,-432.00000000000045
339,471.9999999999998
340,-466.0000000000004
341,-558.0000000000002
342,-618.0000000000006
343,-538.0000000000003
344,-570.0000000000005
345,-422.0000000000003
346,-854.0000000000005
347,-582.0000000000002
348,-492.00000000000034
349,-572.0000000000008
350,-450.0000000000001
351,-628.0000000000003
352,665.9999999999999
353,-490.0000000000002
354,-542.0000000000001
355,-512.0000000000002
356,-502.00000000000045
357,-666.0000000000007
358,-604.0000000000005
359,-380.00000000000017
360,-472.00000000000017
361,-734.0000000000002
362,-476.0000000000003
363,-546.0000000000002
364,-576.0000000000007
365,-624.0000000000002
366,-506.00000000000034
367,-550.0000000000006
368,736.0
369,-396.0000000000008
370,-456.0000000000002
371,-488.0000000000007
372,-388.0000000000003
373,860.0
374,-554.0000000000003
375,707.9999999999998
376,-730.0000000000005
377,-612.0000000000001
378,-616.0000000000005
379,-438.00000000000034
