,reward
0,156.0
1,-1146.0
2,-1078.0
3,-846.0
4,-1104.0
5,-1938.0
6,-1934.0
7,-2090.0
8,-1822.0
9,-372.0000000000002
10,-368.0000000000005
11,-598.0000000000001
12,-522.0000000000005
13,-656.0000000000005
14,-470.0000000000002
15,-404.0000000000005
16,-498.00000000000057
17,-468.0000000000005
18,-582.0000000000007
19,-480.00000000000057
20,-408.0000000000003
21,-392.0000000000003
22,-488.0000000000007
23,-606.0000000000002
24,-470.0000000000006
25,-440.0000000000006
26,-440.0000000000002
27,-416.0000000000002
28,-510.0000000000003
29,-446.00000000000057
30,-400.0000000000002
31,-434.00000000000074
32,-560.0000000000005
33,-520.0000000000005
34,-554.0000000000005
35,-586.0000000000002
36,-568.0000000000005
37,-286.00000000000057
38,-518.0000000000007
39,-550.0000000000005
40,-404.0000000000006
41,-516.0000000000007
42,-576.0000000000002
43,-520.0000000000007
44,-438.00000000000045
45,-442.0000000000004
46,-566.0000000000005
47,-670.0000000000008
48,-408.00000000000034
49,-398.00000000000034
50,-398.0000000000005
51,-502.00000000000057
52,-502.0000000000005
53,-530.0000000000007
54,-404.0000000000006
55,-504.0000000000005
56,-422.0000000000006
57,-304.0000000000002
58,-578.0000000000007
59,-418.0000000000004
60,-378.00000000000057
61,-498.0000000000006
62,-452.0000000000005
63,-478.0000000000001
64,-454.0000000000005
65,-594.0000000000005
66,-326.0000000000004
67,-480.0000000000008
68,-532.0000000000007
69,-578.0000000000002
70,-410.0000000000006
71,-562.0000000000002
72,-504.00000000000006
73,-480.00000000000057
74,-498.0000000000006
75,-600.0000000000002
76,-320.0000000000002
77,-456.00000000000034
78,-440.0000000000005
79,-458.00000000000074
80,-408.00000000000034
81,-276.0000000000002
82,-652.0000000000005
83,-512.0000000000007
84,-536.0000000000001
85,-540.0000000000005
86,-602.0000000000005
87,-404.00000000000057
88,-466.0000000000002
89,-516.0000000000007
90,-366.0000000000007
91,-502.00000000000045
92,-324.00000000000034
93,-522.0000000000007
94,-612.0000000000005
95,-588.0000000000005
96,-510.0000000000006
97,-610.0000000000002
98,-548.0000000000005
99,-494.00000000000017
100,-392.0000000000007
101,-458.0000000000005
102,-396.0000000000005
103,-528.0
104,-586.0000000000005
105,-658.0000000000003
106,-434.0000000000007
107,-628.0000000000005
108,-436.0000000000006
109,-616.0000000000002
110,-392.0000000000001
111,-484.00000000000057
112,-530.0000000000002
113,-554.0000000000005
114,-506.0000000000007
115,-584.0000000000003
116,-456.0000000000006
117,-374.0000000000002
118,-622.0000000000005
119,-382.00000000000045
120,-410.00000000000034
121,-384.0000000000005
122,-548.0000000000003
123,-320.00000000000045
124,-354.00000000000057
125,-488.0000000000008
126,-498.0000000000006
127,-562.0000000000007
128,-432.00000000000045
129,-462.00000000000034
130,-388.00000000000074
131,-462.00000000000057
132,-426.0000000000003
133,-540.0000000000007
134,-582.0000000000009
135,-414.00000000000006
136,-462.00000000000085
137,-470.0000000000007
138,-464.0000000000003
139,-454.00000000000057
140,-398.0000000000007
141,-450.00000000000045
142,-650.0000000000005
143,-540.0000000000007
144,-410.00000000000057
145,-468.00000000000057
146,-474.0000000000004
147,-454.00000000000045
148,-386.0000000000006
149,-630.0000000000002
150,-370.00000000000045
151,-700.0000000000002
152,-522.0000000000006
153,-484.0000000000005
154,-508.0000000000002
155,-584.0000000000005
156,-480.00000000000006
157,-602.0000000000005
158,-590.0000000000007
159,-574.0000000000005
160,-398.0000000000005
161,-424.0000000000001
162,-542.0000000000007
163,-448.0000000000003
164,-476.0000000000005
165,-482.0000000000005
166,-488.0000000000001
167,-422.0000000000002
168,-438.00000000000057
169,-550.0000000000002
170,-378.00000000000045
171,-440.00000000000057
172,-600.0000000000005
173,-496.0000000000007
174,-494.00000000000057
175,-608.0000000000002
176,-478.00000000000045
177,-522.0000000000006
178,-564.0000000000002
179,-484.00000000000045
180,-428.0000000000005
181,-486.0000000000006
182,-452.0000000000005
183,-618.0000000000005
184,-486.0000000000007
185,-458.0000000000004
186,-638.0000000000005
187,-452.0000000000007
188,-584.0000000000005
189,-524.0000000000005
190,-370.00000000000057
191,-404.0000000000003
192,-346.00000000000034
193,-406.00000000000057
194,-450.0000000000007
195,-488.00000000000057
196,-468.0000000000001
197,-356.00000000000034
198,-484.00000000000057
199,-564.0000000000002
200,-412.0000000000006
201,827.9999999999999
202,-482.0000000000007
203,-408.0000000000001
204,-532.0000000000005
205,-502.0000000000008
206,-548.0000000000007
207,-424.00000000000057
