,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,31.680956853230793
6,34.41952660940226
7,36.55011326616461
8,33.0441815885779
9,32.219607279850884
10,0.0
11,32.82276100024843
12,32.13923938884292
13,33.13904222846031
14,32.83452859255347
15,32.271109003009215
16,32.332707187245944
17,34.50115826924642
18,34.551333694747
19,35.63851161485308
20,0.0
21,35.66052750905355
22,35.97186623958119
23,35.819328974163724
24,37.14696819941203
25,39.71763197580973
26,42.60174695650736
27,42.92827120694247
28,43.22805300394694
29,45.69024616682611
30,0.0
31,46.29953662769215
32,47.147562955333065
33,47.14809090051896
34,49.03041012573242
35,50.474879683109755
36,49.764273364727316
37,50.575935201441986
38,51.080067407517205
39,51.98025774488262
40,0.0
41,52.99706671578544
42,55.531840833028156
43,56.697644017537435
44,58.60814365263908
45,59.04454853452485
46,59.08488667264898
47,60.47791679382324
48,61.70656389264918
49,62.148626026354336
50,0.0
51,61.33774242761
52,61.930699843394606
53,62.921531047296085
54,64.07406830787659
55,63.0804375239781
56,64.29391961348684
57,64.44845017653245
58,64.1067759773948
59,65.59402726491292
60,0.0
61,66.65197464182407
62,67.58783733143525
63,68.72373160085371
64,69.02855371829853
65,70.06307320751495
66,70.43000418345133
67,70.70381521522452
68,70.49423227812115
69,71.08565771579742
70,0.0
71,71.02070407209725
72,70.39273106501652
73,71.16270351409912
74,70.93648542206863
75,71.86536372791637
76,72.24232491202976
77,72.06377103169758
78,72.63551770723782
79,72.24286772262218
80,0.0
81,74.21603870391846
82,75.0852666527334
83,74.26787584478205
84,75.93694658279419
85,75.69981704711914
86,76.1551687700035
87,74.78278030395508
88,74.37813486951462
89,77.44030919282332
90,0.0
91,79.14476972637755
92,78.46982395192964
93,78.76894610087076
94,79.01881089081635
95,79.23653221130371
96,79.19286462816142
97,80.52799533458239
98,80.24305673924889
99,80.49427553812663
100,0.0
101,81.39057214910333
102,81.1285479409354
103,80.42794984386813
104,81.90841464607082
105,82.37088477474519
106,81.97143162679936
107,82.01005885180305
108,81.71149197585291
109,81.08008761935764
110,0.0
111,79.96593030911048
112,80.32164248129479
113,79.68110849717084
114,79.72577090596043
115,79.10949300950573
116,78.9842392985026
117,79.41282108094957
118,78.28768885294596
119,79.13307396840241
120,0.0
121,80.13397265116373
122,81.64872469584147
123,82.94284167097288
124,82.97376101175944
125,84.33745798746745
126,86.0357385782095
127,86.34241655985514
128,87.52838071187337
129,88.30363464355469
130,0.0
131,89.86381922403972
132,89.9790144733999
133,90.47153722127278
134,91.6588124593099
135,92.492601369222
136,91.45489041010539
137,92.47702524820964
138,94.40321731567383
139,96.0004855855306
140,0.0
141,96.33528345743815
142,97.85419153849284
143,99.20230476379395
144,101.57754587809245
145,102.95434130350749
146,104.29133473714192
147,105.68141858418782
148,108.11953837076823
149,111.75176274617513
150,0.0
151,114.36378356933594
152,117.82930313110352
153,120.37085820515951
154,122.2660036722819
155,124.10337282816569
156,127.65803904215495
157,129.58115414937336
158,130.97368906656902
159,133.9527700805664
160,0.0
161,136.18493173797498
162,138.4390168762207
163,140.24555541992189
164,142.9275870768229
165,143.52884773866035
166,143.31753987630208
167,146.39718231201172
168,149.4863414510091
169,151.75853469848633
170,0.0
171,153.95742482503255
172,156.58661870320637
173,159.21253763834636
174,159.86823908487955
175,163.9841301981608
176,167.92610193888348
177,170.35307673136393
178,172.13527104695638
179,173.89519694010417
180,0.0
181,174.42635019938152
182,176.86691584269207
183,179.1507032775879
184,181.5811157735189
185,185.81827443440756
186,188.02265090942382
187,187.06069366455077
188,190.93375620524088
189,193.68902450561524
190,0.0
191,192.33547882080077
192,194.2765799967448
193,196.26614079793293
194,195.70633595784506
195,200.00446904500325
196,200.51750895182292
197,202.89696589152018
198,206.14204447428386
199,208.1186845397949
200,0.0
201,209.79396764119466
202,208.2054899597168
203,210.43020273844402
204,209.35688537597656
205,213.92943267822267
206,215.1267446899414
207,221.09619827270507
208,221.23288380940755
209,228.4805118306478
210,0.0
211,234.28797500610352
212,236.2794790649414
213,236.64366795857748
214,241.3749390157064
215,249.40217681884766
216,249.23320215861003
217,250.43834579467773
218,256.04515192667645
219,259.29784876505533
220,0.0
221,255.6107480875651
222,260.4225703430176
223,263.1522410583496
224,263.5995421854655
225,268.8866189066569
226,271.32743998209634
227,271.3584437561035
228,277.31065388997393
229,279.1280967203776
230,0.0
231,282.41889526367186
232,284.5490904744466
233,286.1929795328776
234,288.5934747314453
235,291.4316325887044
236,297.0411019897461
237,301.56367045084636
238,303.5099809773763
239,307.9796827189128
240,0.0
241,311.9824625651042
242,316.41282185872393
243,326.2337906901042
244,320.0692231241862
245,323.0715483601888
246,327.16936452229817
247,336.63334615071614
248,336.6628712972005
249,345.16725463867186
250,0.0
251,347.18537455240886
252,341.02930501302086
253,354.4266876220703
254,355.37517333984374
255,357.13703340697055
256,360.4174252319336
257,362.4143315633138
258,364.4225686645508
259,358.4829646809896
260,0.0
261,369.2441584269206
262,370.92686848958334
263,376.50494249131947
264,376.54528666178385
265,381.52617797851565
266,382.33307189941405
267,394.2646538289388
268,406.4671805826823
269,404.58069864908856
270,0.0
271,408.4951472981771
272,417.23590688069663
273,429.0902546183268
274,436.69906626383465
275,447.925017191569
276,463.0530268351237
277,467.7428377278646
278,468.3822699991862
279,483.2849706013997
280,0.0
281,481.80936737060546
282,484.9649481201172
283,494.23484893798826
284,497.34493133544925
285,505.1951837158203
286,509.36567087809243
287,514.7985955810547
288,516.988876953125
289,514.2349973551433
290,0.0
291,518.8981096394857
292,523.434821879069
293,530.2579720052083
294,538.0111498006185
295,532.8819027709961
296,540.2250382272821
297,540.5306161499024
298,543.8084165445963
299,547.4415479532878
300,0.0
301,555.1107555135092
302,554.3055704752604
303,564.8135466512044
304,561.6240478515625
305,561.6077362060547
306,563.1732131958008
307,573.5583443019701
308,572.9377722167969
309,578.7312158203125
310,0.0
311,580.220258585612
312,570.4169522094727
313,578.1648103841146
314,577.5756945800781
315,579.4705810546875
316,581.2670721435547
317,576.7031259155274
318,586.5041870117187
319,581.794042561849
320,0.0
321,587.0480119832357
322,576.1608616129557
323,586.7356424967448
324,596.0091440836588
325,615.6118501790364
326,613.8797151692709
327,618.1701609293619
328,628.5998854573568
329,632.1437514241536
330,0.0
331,619.9473154703776
332,629.8225374348958
333,630.5166585286458
334,642.2777876790365
335,649.504277750651
336,660.9345233154297
337,661.6812868245443
338,670.71314453125
339,672.0106701660156
340,0.0
341,682.9118078613282
342,677.867364095052
343,688.1709228515625
344,690.3095279947917
345,686.1947621663411
346,696.3785974121093
347,697.4545111083985
348,693.0159708658854
349,693.5976550169665
350,0.0
351,679.9042923990885
352,684.8524721272787
353,690.772943318685
354,696.8397837320964
355,693.5004914936267
356,695.0732944742839
357,702.1242926025391
358,698.8717270914714
359,698.1837333170573
360,0.0
