,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,3.168183147907257
12,2.4703103295962014
13,1.849101747671763
14,1.710056593020757
15,1.6232713294029235
16,1.5998196391264599
17,1.6269320627053578
18,1.6753712368011475
19,1.717964235941569
20,0.0
21,1.72863165974617
22,1.831717182000478
23,1.9168315080801646
24,1.9944302785396575
25,2.096964566310247
26,2.1615579962730407
27,2.277183399995168
28,2.3626430368423463
29,2.462867488861084
30,0.0
31,2.4615192476908367
32,2.526980149745941
33,2.583435001373291
34,2.6335067756970725
35,2.6952668611208597
36,2.7336146688461302
37,2.7169787764549254
38,2.7289230306943257
39,2.722227866649628
40,0.0
41,2.6649691406885783
42,2.6531499950091044
43,2.6329597719510396
44,2.609350735346476
45,2.5753896768887836
46,2.5141925040880837
47,2.4701032892862957
48,2.3844885063171386
49,2.3445569984118144
50,0.0
51,2.245553601582845
52,2.166434824069341
53,2.096601583957672
54,1.9967347677548726
55,1.9122995781898497
56,1.8414394900389794
57,1.9611471966902414
58,1.9159586203098298
59,1.853672397931417
60,0.0
61,1.7397992897033692
62,1.6933458133538564
63,1.625639833609263
64,1.6530079996585847
65,1.5644345541795095
66,1.5792809295654298
67,1.513784074385961
68,1.5231753023465475
69,1.5178205915292104
70,0.0
71,1.4848684438069661
72,1.477016526858012
73,1.508496537458065
74,1.6721777073542277
75,1.6979388364156087
76,1.6691670095920563
77,1.6940017286936442
78,1.7036608386039733
79,1.7261763175328573
80,0.0
81,1.7317495357990265
82,1.8041307930151622
83,1.8380879120031992
84,1.8540305240948995
85,1.9128111910820007
86,1.896076385974884
87,1.9158538170655568
88,1.9603724531332651
89,2.0150440378983814
90,0.0
91,1.9653068176905315
92,1.9978219338258107
93,1.9984280021985372
94,2.0018508489926656
95,2.0241651666164397
96,2.026851479609807
97,2.0168400346445092
98,2.2035749526818593
99,2.2071770330270133
100,0.0
101,2.183289803266525
102,2.164229668776194
103,2.159769370953242
104,2.1952540469169617
105,2.0720775254567463
106,2.0449443527062736
107,2.0616718260447184
108,2.0772066736221313
109,2.011053419907888
110,0.0
111,2.037163322766622
112,2.0036622818311054
113,1.9808243878682454
114,1.9953512418270112
115,1.9814098755518594
116,1.950299870967865
117,1.9356105518341065
118,1.9585591832796732
119,1.9101218577226002
120,0.0
121,1.90062158703804
122,1.9259886944293976
123,1.8995092562834421
124,1.799225879907608
125,1.7483868265151978
126,1.7482165575027466
127,1.738203596274058
128,1.771236548423767
129,1.7889389618237814
130,0.0
131,1.8198794301350911
132,1.770884028673172
133,1.8326542723178862
134,1.8177572437127432
135,1.8116654070218403
136,1.8384316412607828
137,1.8325721299648285
138,1.8756199983755748
139,1.881378129720688
140,0.0
141,1.7230898849169414
142,1.7102480296293894
143,1.7201640208562214
144,1.7160815906524658
145,1.7521312534809113
146,1.7341550044218699
147,1.7632667688528696
148,1.7853138959407806
149,1.783293867111206
150,0.0
151,1.7556535013516743
152,1.7743481226762137
153,1.7531126137574513
154,1.7755852158864338
155,1.7758624490102133
156,1.7817329672972362
157,1.749308526913325
158,1.7452636086940765
159,1.7556532029310863
160,0.0
161,1.7539652025699615
162,1.7310785162448883
163,1.7452924537658692
164,1.6756441148122152
165,1.58825502038002
166,1.586772221326828
167,1.5840130404631296
168,1.593280423084895
169,1.580508983929952
170,0.0
171,1.5715037727355956
172,1.569804884592692
173,1.5621367335319518
174,1.5636561580499013
175,1.558684798081716
176,1.5537723302841187
177,1.5690487921237946
178,1.573005522886912
179,1.5686585744222006
180,0.0
181,1.5543211885293324
182,1.556125823656718
183,1.5556108125050863
184,1.5552246169249218
185,1.557498001654943
186,1.5604097119967142
187,1.571234118938446
188,1.5779504879315693
189,1.5875163141886393
190,0.0
191,1.567005262374878
192,1.5742142562071482
193,1.5741656239827473
194,1.5820263206958771
195,1.5855381592114766
196,1.591245507399241
197,1.60012792746226
198,1.6073735562960307
199,1.5953017671902974
200,0.0
201,1.5850890835126241
202,1.5838199945290883
203,1.5838644015789032
204,1.5925537447134654
205,1.585571767091751
206,1.5859295392036439
207,1.5902872145175935
208,1.5881699899832407
209,1.5844006117184957
210,0.0
211,1.5703853968779247
212,1.57206973195076
213,1.5662216540177663
214,1.564595193862915
215,1.5553741645812988
216,1.5553248604138692
217,1.5669647216796876
218,1.5745381486415864
219,1.55822727839152
220,0.0
221,1.541472496589025
222,1.541613435347875
223,1.5362142992019654
224,1.5407565800348917
225,1.541702495018641
226,1.548487962881724
227,1.548629256884257
228,1.5535415490468343
229,1.56018519004186
230,0.0
231,1.5448683722813925
232,1.5402133715152742
233,1.5482201480865478
234,1.53912921945254
235,1.549176772038142
236,1.5556688026587169
237,1.5665742631753286
238,1.5760112996896107
239,1.5783411010106405
240,0.0
241,1.5576889165242513
242,1.565633965333303
243,1.5587529468536376
244,1.5480094281832377
245,1.5578740779558817
246,1.5522859191894531
247,1.5603797340393066
248,1.5621306459108988
249,1.5584947248299916
250,0.0
251,1.550925927956899
252,1.551111558675766
253,1.5440222016970317
254,1.5498832643032074
255,1.5488098680973053
256,1.5529163738091787
257,1.5607992800076802
258,1.56866113225619
259,1.561038046280543
260,0.0
261,1.5509318725268046
262,1.5496690229574839
263,1.550221844514211
264,1.5521190309524535
265,1.547545223236084
266,1.549336343606313
267,1.5580299015839894
268,1.562847108443578
269,1.5593950347105663
270,0.0
271,1.5453051785628
272,1.5568001782894134
273,1.5541125881671904
274,1.5584584200382232
275,1.5606336005528767
276,1.5650142673651377
277,1.5731971128781637
278,1.581702287380512
279,1.7191692439715067
280,0.0
281,1.718359713157018
282,1.7026437985897065
283,1.7239210999011993
284,1.7184325965245564
285,1.7209855536619822
286,1.7198573064804077
287,1.728919579188029
288,1.733637150923411
289,1.7538901297251384
290,0.0
291,1.724359382390976
292,1.7130467879772187
293,1.7582767037550608
294,1.7330423323313395
295,1.7255797517299651
296,1.7306104882558186
297,1.6977679467201232
298,1.750338587363561
299,1.7443018329143525
300,0.0
301,1.741316785812378
302,1.7707457530498505
303,1.7350558086236318
304,1.7240392871697743
305,1.7379925311040536
306,1.8885203822453818
307,1.906287606159846
308,1.8853666679064434
309,1.9075516895453135
310,0.0
311,1.8834081017971038
312,1.9475000123182933
313,1.9361330672105153
314,1.9571457337407232
315,2.0535350584983827
316,2.056027002731959
317,2.06551149447759
318,2.0397891998291016
319,2.0931381289164226
320,0.0
321,2.1351115267191614
322,2.2200400193532306
323,2.258868530193965
324,2.2118621011575064
325,2.183407182296117
326,2.181217059294383
327,2.235052725871404
328,2.257665825684865
329,2.2700554366906482
330,0.0
331,2.252548892100652
332,2.21475000500679
333,2.3071817938486734
334,2.26632950981458
335,2.254499102830887
336,2.227855251232783
337,2.2389202058315276
338,2.2503139050801595
339,2.245168611605962
