,reward
0,588.7542283976519
1,-1397.5181019482789
2,-799.7304127216339
3,-799.266243758025
4,-521.8972659905752
5,-516.1826967839842
6,-800.8786553630123
7,-801.3450109340527
8,-498.9331538588913
9,-798.7613581992962
10,-540.1063381654245
11,-829.6357152726915
12,-801.8981265845122
13,-487.6105760998196
14,-831.4447372136292
15,-800.8879978391859
16,-795.4091948756466
17,-518.2774237261877
18,-829.9109154365681
19,-832.2862267582505
20,-442.59790422298295
21,-801.3422525635472
22,-477.89487849341504
23,-802.9877171516418
24,-494.2424464049162
25,-818.7482661317897
26,-505.0856262136389
27,-798.5138120739548
28,-800.5659638775719
29,-801.6768664165779
30,-499.20182069142663
31,-797.8331052638866
32,-995.8904750965262
33,-622.5344739313479
34,-834.3247808438762
35,-611.9240648040065
36,-770.100758128696
37,-571.7693519239073
38,-689.7781690844783
39,-569.7455225167452
40,-508.2268668810526
41,-715.2090951160149
42,-663.8480046148653
43,-749.6692970240558
44,-529.2455910929928
45,-765.1068069758239
46,-469.3349658471567
47,-641.8286917121322
48,-586.9318462389488
49,365.4014532124554
50,-528.1537867210529
51,-470.57081579279014
52,584.0
53,-602.1399802278589
54,417.9999999999999
55,-439.4978980223338
56,-869.8982069227433
57,-517.8000762727526
58,-525.2712660012422
59,-863.0362810558743
60,-680.0759122548279
61,-682.7567632463243
62,-788.0287569099003
63,-543.1732451121012
64,-510.7877561074716
65,-647.3486741207264
66,594.0
67,-502.5437463654413
68,-465.0073352919685
69,-521.0468711058298
70,-556.005624320772
71,-473.3628273098557
72,-535.6928556230333
73,-565.869574184771
74,-588.1197060743968
75,556.0
76,-477.97827797465857
77,-503.7497187808708
78,-501.03370660322685
79,-489.6960561098876
80,-492.1693723466661
81,688.1839106524433
82,-517.1281145325413
83,654.8725913277378
84,717.0193747855999
85,-584.6843165733196
86,-515.2894712200871
87,-554.5391396858074
88,-522.8903048479998
89,-594.4351178628427
90,-460.54656763429995
91,558.0
92,-583.1950528886583
93,-754.6673969604351
94,-480.07047610812714
95,-555.0508062044779
96,-444.767860006403
97,-454.1323029200237
98,-487.8339554557094
99,547.9875345936528
100,-599.1255706946055
101,-455.359998261487
102,-619.8172497219509
103,532.0
104,-639.7921432654064
105,-601.296542874089
106,-472.73021139038934
107,-500.8095953641115
108,-518.6411547395918
109,-585.5491079842602
110,-491.0915075672997
111,-563.0658365090688
112,-516.79835290379
113,-492.1000445242281
114,638.0
115,-323.1146425494443
116,-615.1302606882872
117,-551.2717319241277
118,-513.4973722034031
119,-472.75318946661775
120,-469.0016547044118
121,-588.1955407019015
122,530.0
123,-622.6730233563317
124,-514.8888330282988
125,-413.230534112012
126,-518.347263486297
127,-497.791383990535
128,-541.771175313879
129,491.1994745466444
130,-596.3383614752028
131,-584.455856429206
132,-467.4676651336529
133,-473.8369250650759
134,-607.1289874889233
135,799.9999999999999
136,-508.44564421088603
137,-476.70511598940254
138,-498.326233236878
139,645.234787746712
140,778.7904391200453
141,701.53435810407
142,-239.59971189498913
143,-555.7694917431585
144,-471.9080460866292
145,674.0
146,-664.4749254915449
147,739.5347181072941
148,714.0
149,819.2853568571584
150,-625.250039851224
151,543.9196537335714
152,750.3002453998282
153,726.0
154,-309.20393551720514
155,-587.2026810381149
156,-427.75214891080503
157,-583.2598076219912
158,-450.0467757560589
159,-526.8768616870598
160,681.9999999999999
161,921.3182878847475
162,-518.5477307196018
163,-550.6056070327759
164,-574.138685270592
165,-423.3791766608203
166,580.8276142720823
167,-614.0
168,-463.73443469294796
169,-687.1248518714199
170,-482.15839663258305
171,-465.83388710905
172,725.9433436217131
173,-525.059023865947
174,-511.24731595427903
175,-508.4492930482935
176,738.0
177,-585.0509514896959
178,538.0
179,-459.32478053481486
180,-513.8544320353756
181,559.9563004087519
182,-519.1238454359549
183,695.1683523831545
184,-278.1849245053752
185,702.0651852378138
186,-554.219750713419
187,564.9915625960739
188,-566.6670191994419
189,591.2286050054762
190,-592.8971797183708
191,730.0
192,-478.5357684029474
193,558.4618523739002
194,-570.7396530928436
195,690.0
196,-568.9701051888643
197,-563.2711354714853
198,742.0
199,-491.85472014215253
200,550.0
201,-661.5846261360027
202,570.4636329368309
203,-431.28490833882927
204,-493.6272901870586
205,757.5332103305392
206,-532.9756256209479
207,620.0
208,603.1598215544665
209,-648.2482686395998
210,-506.8497015458566
211,643.5422146585253
212,-572.6341914335887
213,-507.32129255930585
214,482.86328140011534
215,-608.2745940596969
216,-417.98420095443726
217,-475.24575901031494
218,782.0
219,667.0778454233098
220,-225.85005323092156
221,-489.61494576489486
222,594.315369296957
223,-430.36989653552024
224,740.0
225,-479.71831384411564
226,640.3826767338646
227,-576.0725320621773
228,-592.4467701293804
229,-486.4291602152365
230,694.0
231,791.9999999999998
232,-310.156947568611
233,-468.1255323975174
234,-530.7024619844225
235,-511.76574948098926
236,756.9492365695812
237,864.9705558882818
238,-346.65169753851717
239,-496.24132438059206
240,-571.2980394186797
241,736.0
242,-369.95356942106173
243,-496.89565050160445
244,-525.9621105988821
245,580.1837752130297
246,637.6509969587679
247,-608.7533426196487
248,-478.9562971945162
249,725.9926481953373
250,-551.9507710580473
251,560.0
252,-574.3893643043659
253,676.0
254,-447.4230536884732
255,409.76148527639884
256,-497.77106374281425
257,554.0
258,-550.0
259,544.9112868309021
260,-564.9402348465389
261,-466.26088271317656
262,-425.20467849130983
263,764.0
264,-514.0677774747212
265,558.0
266,-601.9228261929971
267,-498.91087060504486
268,-565.0084821824674
269,558.0
270,-599.4787774350908
271,748.809500032001
272,-265.01366635605154
273,-499.26236406079045
274,789.1394050916035
275,-423.5877999023155
276,-552.6874189994953
277,-577.9276041984558
278,765.9999999999999
279,-517.3237795388258
280,-483.3571073832335
281,-494.9526622207077
282,726.0
283,891.8425164929142
284,829.9999999999999
285,-581.9561415513357
286,-471.4189440321039
287,593.544086933136
288,755.347931491004
289,-567.5052898813177
290,568.9740758648625
291,-592.1427009282288
292,-505.25632448549624
293,706.0
294,-585.7362400602411
295,568.0
296,789.9999999999999
297,616.9572449260288
298,-267.4066550555054
299,654.3434398880711
300,780.0
301,-210.9720743938729
302,542.0
303,-653.8972178035312
304,696.0
305,-590.1090172308463
306,791.9999999999998
307,-534.7597402466669
308,699.6984586892304
309,648.8195415072971
310,-631.2804919613733
311,534.0
312,-610.2866050490627
313,-630.4718865730144
314,-592.6831093275989
315,-494.2574485761148
316,522.0
317,-415.3347174414882
318,-579.820298495116
319,-509.2267259668421
320,-515.6073788360313
321,632.0
322,-580.1758268674215
323,718.0
324,718.0
325,-731.1328615435848
326,-466.52128473034617
327,-457.17357852723865
328,786.9248698729054
329,750.2487995359631
330,754.5537816506844
331,-550.0
332,-529.1715930479544
333,726.0
334,-581.7637909959864
335,750.0
336,-535.088724480735
337,-516.5852705902523
338,736.0
339,-420.71213914729935
340,-508.11064850842513
341,-480.32357139940615
342,-521.1475414699978
343,-526.0568861784758
344,-473.89477372169495
345,736.0
346,-593.8504877796879
347,486.0
348,-483.87824239554226
349,-534.8780679879366
350,745.9999999999999
351,828.6924641573869
352,-518.4975171883901
353,538.0
354,-594.8280447765633
355,-471.63734972918473
356,-489.0172497343134
357,-503.14941577558164
358,643.6591908755125
359,-556.7526918340612
360,666.0
361,-543.8904229093481
362,708.0
363,894.7738378136246
364,-231.07172735532134
365,-412.53989413932516
366,570.2453538046942
367,756.0
368,-582.60207774021
369,632.8499722745682
370,807.9999999999998
371,676.3700772568031
372,-564.2674972216288
373,758.0
374,-379.95338309252713
375,-483.5741892743994
376,-552.5084325295908
377,-511.6984773123706
378,708.0
379,744.0
380,820.2840544471032
381,-615.1867930094401
382,-573.9152145915562
383,718.0
384,-530.3357977160701
385,548.0
386,-441.2273751453117
387,-447.746822003965
388,-496.20866757852065
389,-529.9832384498031
390,708.0
391,-584.7141017207392
392,709.9566132580792
393,-487.55908329398545
394,-458.7682202568761
395,732.0848583292078
396,-368.5526189185955
397,799.9999999999999
398,-464.67826572170964
399,534.0
400,-622.5092943332813
401,-587.700606531567
402,-501.80653902336405
403,-537.8390799716667
404,-505.49945472787925
405,527.7207343843248
406,791.9999999999999
407,-602.9455557664236
408,-415.3711799250708
409,-483.7606131500668
410,548.0
411,-407.0131540386766
412,-568.6786972505075
413,636.4508075802414
414,-346.2261856132084
415,640.0422940960636
416,-518.5771551132202
417,712.0
418,883.9999999999999
419,-458.483178668552
420,696.6143783993191
421,-446.6423128092731
422,-467.9356446177871
423,-433.7943486902449
424,-573.946538510146
425,-641.7463666598003
426,-453.7141319469169
427,678.0
428,-323.1448463598888
429,-489.4029721595623
430,-489.4701003498501
431,574.0
432,-567.0475394549193
433,560.0
434,-586.9684528156563
435,-453.5556420043663
436,799.9999999999999
437,-701.6287382708656
438,-465.082982328203
439,-691.7441791251854
440,-519.8512686711771
441,-488.32795161671106
442,-549.0278561203569
443,539.7873623282821
444,-510.5494305469371
445,706.0
446,-584.5870504202667
447,-461.06916720778855
448,557.7145271654482
449,-586.3404275576274
450,572.0
451,-481.58351752493115
452,-449.17540124610616
453,-392.87434407516764
454,680.0
455,-553.667385675289
456,-511.89343594621727
457,518.7947699228922
458,-474.01981089733266
459,760.0
460,-444.0058801262468
461,675.728282796012
462,722.4682975168581
463,-481.3260023682206
464,759.9304792086283
465,817.9999999999999
466,-597.45484413041
467,-539.917221263603
468,-459.5768724194279
469,725.321392695109
470,-221.61712238523717
471,-429.54216802561723
472,-782.186778580701
473,738.0
474,772.0380424658457
475,-651.3119373586443
476,-625.4750997931869
477,-466.06464328589266
478,-452.6313713479925
479,670.0
480,-521.2062056771032
481,-476.8929399384392
482,676.9711303092815
483,851.6992892424264
484,-568.8262721609186
485,747.9337667889065
486,-385.8918342590332
487,485.28646735791807
488,-664.0586779735706
489,-476.67248257001245
490,660.0
491,-534.6718976144438
492,710.0
493,662.9975714418624
494,-473.6242554805897
495,718.0
496,-528.0536446747957
497,521.0180492489427
498,-470.7669561704
499,760.0
500,627.687989420361
501,-615.5445935549559
502,696.0
503,-578.6878180062329
504,670.0
505,841.6131092619011
506,-583.9305420804907
507,-438.73778284037553
508,686.0
509,735.9999999999999
510,710.0
511,-498.1114553698787
512,-474.96926254696314
513,749.9999999999999
514,636.0
515,-593.3918562200334
516,-477.54765470822656
517,-523.4318432278103
518,-569.7491126237092
519,528.0
520,674.1524431793778
521,877.9999999999999
522,593.0601417311916
523,-609.0944379435646
524,537.0322391721937
525,645.1533067138107
526,-623.7362750194691
527,778.0
528,745.3660620671732
529,541.6935516816599
530,720.0
531,846.3710031862611
532,-441.0395524943317
533,-596.3553276856741
534,-523.6827257650871
535,608.7599146984242
536,-635.9569256217392
537,665.2230227081864
538,-479.758578741992
539,694.4837522506714
540,-602.1068772474925
541,-448.6942838474556
542,682.0
543,-531.9242126058649
544,690.3428724606831
545,622.0
546,-479.87468227633724
547,616.0
548,-423.56802399070176
549,525.4521502212242
550,-616.6210096677145
551,-457.84922566237276
552,-582.2483705767879
553,716.0
554,-511.2117898464203
555,-519.0496874032198
556,530.0
557,-533.7052004425614
558,-491.66356480563127
559,621.9895015469305
560,-567.7844449237541
561,596.9066896880115
562,-475.30329620396645
563,732.0
564,829.9999999999999
565,981.1181683098828
566,841.9999999999999
567,-580.1908368534512
568,-501.6613759552991
569,704.0
570,696.0
571,-620.8259051817435
572,734.0
573,-591.4598570664723
574,728.0
575,765.2187879173844
576,-522.9204372211739
577,623.186395238947
578,-623.5922430091434
579,-485.8984331996353
580,618.1929190776966
581,636.0633372730679
582,-569.8829506768121
583,562.0
584,787.8734880906563
585,889.9999999999999
586,763.1235430064023
587,758.946416598779
588,-525.4075709095707
589,579.7682530261852
590,963.9999999999999
591,-279.89878875237946
592,636.8583486786595
593,-442.6119464238485
594,576.0
595,632.0
596,-518.5948633706129
597,791.9999999999998
598,-638.9176601392252
599,493.91237075240525
600,-563.9327717710426
601,595.4850064207005
602,620.217538383272
603,-413.04932307313993
604,-539.5764071853073
605,509.90925490414656
606,-545.8311043315464
607,700.0
608,887.3526460859509
609,-529.3127697573768
610,-448.39011483722265
611,650.0
612,801.9999999999999
613,-529.1762234634823
614,549.324674323753
615,632.6754816814705
616,-582.759672164917
617,659.2168368851698
618,902.9345088799794
619,-726.0213240252601
620,455.39441667662726
621,698.0084828888928
622,591.7578773851748
623,-709.479621498673
624,648.431495419255
625,844.0
626,598.0052644941542
627,634.1551114541511
628,-550.0
629,668.8743591661806
630,815.0512936203568
631,718.0
632,547.9600504769219
633,881.9999999999999
634,857.9999999999999
635,-515.7729978561401
636,521.8700424830118
637,-443.11622914561525
638,-492.31124306608126
639,579.4379704351778
640,-529.0048116489693
641,636.0
642,676.0
643,634.6745056752804
644,644.0
645,812.3048159016502
646,974.0256373264169
647,-147.73777324182032
648,532.0
649,636.1089086091076
650,-639.9860457667598
651,670.0
652,-247.23186035509474
653,730.0
654,620.0
655,-279.04287057452734
656,672.0
657,700.3158253652077
658,883.9083414607577
659,801.9999999999999
660,-304.520920470909
661,438.9287914346765
662,-567.4945489035713
663,732.0
664,-412.8024454293428
665,614.0
666,758.0
667,792.0
668,716.0
669,674.5500660384143
670,616.0334887239668
671,821.9999999999999
672,-353.7717437832446
673,765.9999999999999
674,-531.7997378331644
675,596.5987972153557
676,565.7259386115603
677,805.605358759562
678,-610.1726689956806
679,520.6656952610722
680,-546.5967111675827
681,720.0285919330738
682,1031.8555136345049
683,950.8503714844031
684,709.2574864758385
685,758.4297194127682
686,560.4692696818599
687,955.4368252047784
688,-488.59557493527734
689,-407.56239790386627
690,-552.316497626128
691,340.6385527716742
692,932.0
693,865.3639419696948
694,831.9999999999999
695,936.0
696,-334.48029018331454
697,712.929104010264
698,-524.7154814755474
699,774.0
700,-440.78323008396006
701,741.9999999999999
702,959.5636738759498
703,737.4007890665972
704,556.0
705,651.5269882060863
706,722.0
707,827.9999999999999
708,-265.79623765415624
709,566.7218952178955
710,843.8487737267104
711,726.1257499059042
712,-528.4729148370247
713,668.0
714,834.1566777494218
715,642.0249479611714
716,-383.89894202903474
717,-558.7192302280001
718,734.7298847834269
719,890.4002559714845
720,-520.7849856482612
721,-530.4556582415545
722,-456.64164844265696
723,546.9657537230739
724,-453.65402888368675
725,732.0
726,811.5592859850988
727,-377.6697017969909
728,579.4099413024055
729,-558.0
730,766.0
731,684.0
732,731.8184771537781
733,-576.2596578862932
734,-589.3099579899399
735,530.3815427532902
736,-594.425631902836
737,549.3613562672226
738,723.560802574511
739,776.6382677819993
740,704.0
741,720.8691465942945
742,675.957892788781
743,805.9999999999998
744,838.3789190274695
745,-259.29822914688697
746,-638.6848218087797
747,-535.7789543204838
748,696.0
749,-167.0275230849232
750,746.750916428036
751,-792.6327862121445
752,-620.8969125747681
753,584.0
754,-550.0
755,-602.7637029930397
756,-707.790507360741
757,-447.299823390113
758,-506.71326325557845
759,653.7031726660553
760,609.0787170109925
761,-429.17051966102036
762,596.0
763,694.2537933897089
764,665.8202326562669
765,-472.582871472394
766,-538.8023806677924
767,621.9381262019829
768,-470.9463821782006
769,-465.641965036039
770,712.0
771,868.3570061789617
772,-478.46336342670304
773,714.0
774,753.3966930530687
775,-463.0471869398047
776,698.0
777,705.6888071960872
778,554.4150735890423
779,602.0
780,860.9692862298753
781,-507.64730561221097
782,-465.04051188186367
783,759.9999999999999
784,652.4401350992697
785,810.0
786,-623.6587341008362
787,523.3008764849768
788,910.2449981724774
789,714.1909174919128
790,-327.0947529474895
791,773.9999999999999
792,-472.3846090899574
793,470.0
794,657.8653451248451
795,700.0
796,845.9999999999998
797,639.0842241534481
798,758.911427921719
799,-554.2118766396135
800,758.0
801,764.0
802,-546.3717382660618
803,730.0
804,-481.4578372284218
805,-666.7165430916681
806,-490.82065381827175
807,640.6481895711687
808,730.0
809,818.3730729420979
810,-365.4894299507141
811,-487.57413227469834
812,738.0
813,838.4108925218934
814,-625.424725929896
815,572.2431448477286
816,-344.275469603362
817,762.2498934092343
818,594.5622382164001
819,804.5635377830928
820,772.0
821,-571.6586210021267
822,740.0
823,718.0
824,-367.67185755129236
825,704.0
826,-747.02537005919
827,492.1644645355366
828,-651.5505417364615
829,710.0
830,-589.8464960610424
831,702.0
832,716.0
833,-418.1990240944756
834,795.9999999999998
835,941.9999999999999
836,646.2112340573912
837,-500.99726619543856
838,700.3933668489809
839,952.1397551165685
840,839.9999999999998
841,815.730446603563
842,747.6264024398945
843,815.9999999999998
844,-636.8577750435583
845,441.8331441349453
846,-442.83788300443575
847,632.0837561024559
848,-421.9242552562996
849,640.0
850,944.0
851,-245.1006830356739
852,482.7460024710055
853,-558.3315591635527
854,-427.1212085617913
855,658.0
856,826.350249422921
857,-578.7903469756798
858,-446.38217266400653
859,-534.1100524001652
860,698.3590802881453
861,-499.95202830985744
862,745.9999999999999
863,-302.89867752569705
864,666.1888936625586
865,679.9483104370258
866,-509.5211423326421
867,-429.4373345463364
868,714.0
869,757.9999999999998
870,-767.3601057441147
871,-595.801625975856
872,-520.1843503139637
873,764.0
874,667.3675902596226
875,-498.2016379744918
876,-458.7264964315626
877,-458.4497929767326
878,-486.0254002323857
879,739.9999999999999
880,-521.5147811748363
881,754.0
882,862.0
883,811.7419895507671
884,772.3401614383415
885,-223.84517868359893
886,694.0
887,-512.3071326238138
888,675.1361656012359
889,-259.9323437743718
890,-461.53858501822856
891,724.0
892,748.2860395378536
893,989.9999999999999
894,-565.7587488139117
895,438.69524130997837
896,544.9660479051096
897,741.9999999999999
898,-341.0039027267033
899,-479.23950020472205
900,730.0
901,658.0
902,-637.3163756617794
903,-698.693793243832
904,377.3632008587873
905,874.0279116100735
906,904.0
907,877.9999999999999
908,660.9033927829178
909,843.9999999999999
910,909.5155044838234
911,-517.4572540389169
912,503.96065645747717
