,loss
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,70486.80797673544
6,138717.35357251213
7,105342.01322798296
8,115283.20114511986
9,121064.97427884616
10,0.0
11,120397.74677905702
12,122634.74268713663
13,128158.49975585938
14,129523.2395575495
15,134262.24076704544
16,142917.75626586293
17,160354.42489583333
18,187811.86174242425
19,208367.37728230338
20,0.0
21,224275.45177083334
22,248795.61855811405
23,253761.35615079364
24,266957.6276041667
25,301513.585
26,322504.1923828125
27,334105.90606060607
28,359887.475
29,385456.0112670068
30,0.0
31,407510.4336993243
32,418359.0605641593
33,436506.11792200856
34,461310.27175
35,487675.54111842107
36,494422.00865384616
37,500328.18484042556
38,518841.96646062273
39,538815.587622549
40,0.0
41,568061.2522321428
42,600061.3654166666
43,639216.48625
44,670046.1347446237
45,688359.9762931034
46,705334.1742021276
47,739245.7245833334
48,778286.4888059702
49,795780.2058270677
50,0.0
51,810367.2617924528
52,818315.3180379746
53,835794.9071100918
54,850623.98828125
55,856910.8950892857
56,870508.4158834587
57,884173.9653846154
58,900277.8303977273
59,940170.30375
60,0.0
61,986032.0731803797
62,1011791.8944852941
63,1014719.0754032258
64,1041419.9993718592
65,1056796.9501173708
66,1104583.4870833333
67,1134958.2075688073
68,1141733.792763158
69,1148873.181640625
70,0.0
71,1161218.9906609196
72,1172838.8288461538
73,1186479.693576389
74,1194171.2586206896
75,1194654.9715909092
76,1208236.641304348
77,1240818.5879166666
78,1270927.8341346155
79,1286154.3058139535
80,0.0
81,1325634.390625
82,1342069.3522727273
83,1358860.3272727274
84,1379796.365625
85,1390295.0975
86,1413905.3175182482
87,1474008.2529166667
88,1523851.740248227
89,1549403.4932065217
90,0.0
91,1577490.9450757576
92,1603428.8278688525
93,1632143.9041666666
94,1654380.3699324324
95,1638519.611111111
96,1652083.347457627
97,1661698.4016853932
98,1680984.96875
99,1700759.2645833334
100,0.0
101,1722376.8795454546
102,1734903.7098214286
103,1742781.302419355
104,1764540.4528061224
105,1782823.3448275863
106,1800103.633287293
107,1843541.2913602942
108,1846901.9055755397
109,1853425.9625
110,0.0
111,1869582.1941747572
112,1888995.0469924812
113,1928853.5117647059
114,1963325.152616279
115,1970977.5685483871
116,1974333.935
117,1987147.6666666667
118,2000676.0920833333
119,2004255.0360169492
120,0.0
121,2033246.2708333333
122,2066510.3054166667
123,2089909.0078475336
124,2092797.5
125,2119387.660416667
126,2081843.1923076923
127,2099917.930833333
128,2124807.3845833335
129,2138756.15
130,0.0
131,2141973.9991666665
132,2142625.1939655175
133,2159770.8545833332
134,2173116.879166667
135,2166015.7241666666
136,2166163.7838541665
137,2175695.8329166668
138,2181759.3558333335
139,2205807.425
140,0.0
141,2215153.9775
142,2261427.0766666667
143,2281784.6683333335
144,2312280.5875
145,2334182.7283333335
146,2344957.5433333335
147,2378028.45
148,2402269.3758333335
149,2434510.571666667
150,0.0
151,2468596.155
152,2493885.2291666665
153,2526631.1791666667
154,2566998.8558333335
155,2611156.9141666666
156,2657763.5025
157,2693790.7183333333
158,2726988.5275
159,2767608.444166667
160,0.0
161,2788309.5241935486
162,2841122.5708333333
163,2894561.675
164,2949744.7333333334
165,3000221.371308017
166,3044868.0941666667
167,3095296.4166666665
168,3139605.38
169,3179211.9383333335
170,0.0
171,3213607.470833333
172,3269213.92
173,3331459.7608333332
174,3399943.745833333
175,3456055.763333333
176,3513124.611666667
177,3567100.9808333335
178,3621154.2391666668
179,3675424.703333333
180,0.0
181,3719322.3858333332
182,3765387.9208333334
183,3832107.3975
184,3895163.4675
185,3950688.9875
186,4003416.3775
187,4068862.493333333
188,4124235.796666667
189,4171234.415
190,0.0
191,4231209.759166666
192,4273806.986666666
193,4327584.4366666665
194,4377730.166666667
195,4414204.89
196,4466412.208333333
197,4533621.858333333
198,4596447.266666667
199,4652517.39
200,0.0
201,4692806.335
202,4752389.183333334
203,4813826.721666667
204,4875789.623333333
205,4914539.245
206,4966575.7283333335
207,5019824.476666667
208,5075547.225
209,5111855.83
210,0.0
211,5148192.045
212,5202689.29
213,5250083.545
214,5311012.845
215,5336178.081666667
216,5397180.336666667
217,5466808.841666667
218,5506270.035
219,5560127.29
220,0.0
221,5620936.448333333
222,5686252.391666667
223,5741320.808333334
224,5803431.413333333
225,5830679.97
226,5888084.533333333
227,5958425.723333334
228,6020086.52
229,6067649.578333333
230,0.0
231,6116774.225
232,6159569.88
233,6220594.113333333
234,6283652.796666667
235,6328185.955
236,6373829.593333334
237,6422386.12
238,6465162.453333333
239,6525978.01
240,0.0
241,6551836.23
242,6613652.238333333
243,6645805.421666667
244,6711419.971666667
245,6771526.075
246,6824141.076666667
247,6830440.148333333
248,6871129.435
249,6921828.06
250,0.0
251,6961820.993333333
252,7034356.675
253,7043311.323333333
254,7073783.963333333
255,7113029.86407767
256,7146867.056666667
257,7223557.391666667
258,7293847.5216666665
259,7362608.566666666
260,0.0
261,7422994.835
262,7492458.355
263,7519333.824444445
264,7576747.431666667
265,7592536.132142857
266,7631238.69
267,7661498.581666667
268,7685298.076666667
269,7727502.448333333
270,0.0
271,7778385.725
272,7796388.821666666
273,7809225.691666666
274,7819810.143333334
275,7846292.315
276,7829464.505
277,7878599.24
278,7934394.3966666665
279,7950681.23
280,0.0
281,8031316.035
282,8124546.043333333
283,8152931.373333333
284,8187778.918333333
285,8205456.451666667
286,8245518.23
287,8286134.641666667
288,8351091.5633333335
289,8423806.903333334
290,0.0
291,8490120.263333334
292,8545883.558333334
293,8601075.525
294,8640731.688333333
295,8699233.303333333
296,8736933.52631579
297,8761477.81
298,8855776.146666666
299,8904632.086666666
300,0.0
301,8892138.67
302,8971453.676666666
303,9003965.686666667
304,9064320.57
305,9138316.936666667
306,9211272.316666666
307,9200557.391304348
308,9209123.853333334
309,9284882.113333333
310,0.0
311,9331670.923333334
312,9415441.286666667
313,9445224.033333333
314,9534844.866666667
315,9624880.56
316,9695594.703333333
317,9749226.676666666
318,9736465.333333334
319,9771139.02
320,0.0
321,9840649.196666667
322,9924776.813333333
323,9975982.07
324,10043201.513333334
325,10020379.763333334
326,10064100.216666667
327,10105386.773333333
328,10116711.193333333
329,10148183.51
330,0.0
331,10257361.696666667
332,10327878.716666667
333,10366935.38
334,10403551.476666667
335,10465270.056666667
336,10485109.393333333
337,10580046.59
338,10561175.846666666
339,10562007.59
340,0.0
341,10588957.343333334
342,10658137.783333333
343,10649106.99
344,10690439.923333334
345,10766871.316666666
346,10796549.243333334
347,10830530.2
348,10864749.783333333
349,10896849.242424242
350,0.0
351,10934084.383333333
352,11000637.686666667
353,11018268.65
354,11081224.146666666
355,11100792.342105264
356,11121127.783333333
357,11148744.723333333
358,11188000.1
359,11256206.183333334
360,0.0
361,11244364.826666666
362,11223328.708333334
363,11225762.096774194
364,11181326.911458334
365,11197347.076190475
366,11151784.07
